query,lat,lng,formatted
"North Quay, West, India Docks, E14, London, UK, London, UK",51.50252346,-0.01832474,"South Dock, London E14, UK"
"141 Jeringham Road, Newcross SE14, London, UK, London, UK",51.46992410,-0.04164910,"141 Jerningham Rd, London SE14 5NJ, UK"
"150 Jeringham Road, Newcross SE14, London, UK, London, UK",51.46891920,-0.04336290,"150A Jerningham Rd, London SE14 5NL, UK"
"165 Jeringham Road, Newcross SE14, London, UK, London, UK",51.46869620,-0.04290390,"165 Jerningham Rd, London SE14 5NJ, UK"
"Newcross Road, Opposite tram depot, Newcross SE14, London, UK, London, UK",51.47574630,-0.03535750,"New Cross Rd, London SE14, UK"
"146 Jeringham Road Newcross, SE14, London, UK, London, UK",51.46907360,-0.04323600,"146 Jerningham Rd, London SE14 5NL, UK"
"24 Lewisham Way, Lewisham SE, London, UK, London, UK",51.46874080,-0.02772390,"24 Lloyd Villas, Lewisham Way, London SE4 1US, UK"
"123 St. Asaph's Rpad, Brokeley, SE4, London, UK, London, UK",51.46461220,-0.04287610,"123 St Asaph Rd, London SE4 2DZ, UK"
"87 Foxberry Road, Brockley, SE4, London, UK, London, UK",51.46154540,-0.03612260,"87 Foxberry Rd, London SE4 2SS, UK"
"2-8 Odessa Street, Rotherhithe Street Se16, London, UK, London, UK",51.49846550,-0.03420840,"2 Odessa St, London SE16 5UH, UK"
"South Wharf River, Ambulance Service, Rotherhithe Street, SE16, London, UK, London, UK",51.50439330,-0.04576960,"Rotherhithe St, London SE16, UK"
"2-119 Elgar Street, Rotherhithe, SE16, London, UK, London, UK",51.49789800,-0.03574190,"2 Elgar St, London SE16 7QF, UK"
"591, Commercial Road, Stepney E1, London, UK, London, UK",51.51298030,-0.04188690,"591 Commercial Rd, Stepney Green, London E1 0HJ, UK"
"91 Shandy Street, Stepney, E1, London, UK, London, UK",51.52072690,-0.04124800,"91 Shandy St, London E1 4ST, UK"
"83 Ernest Street, Stepney, E1, London, UK, London, UK",51.52157140,-0.04201550,"83 Ernest St, London E1, UK"
"61 Ernest Street, Stepney E1, London, UK, London, UK",51.52157140,-0.04201550,"61 Ernest St, London E1, UK"
"15 Shandy Street, E1, London, UK, London, UK",51.52056970,-0.04239330,"e1, 15 Shandy St, London E1 4LX, UK"
"112 Harford Street, Stepney E1, London, UK, London, UK",51.51996990,-0.03886340,"112 Harford St, London E1 4RL, UK"
"66 Shandy Street, Stepney E1, London, UK, London, UK",51.52033050,-0.04269880,"66 Shandy St, London E1 3NP, UK"
"91 Stebondale Street, Cubbitt Town, E14, London, UK, London, UK",51.49098690,-0.00815300,"91 Stebondale St, London E14, UK"
"St. John's  Church, Woodman Street, North Woolwich, E16, London, UK, London, UK",51.50126590,0.06692530,"Woodman St & Church St, London E16 2NF, UK"
"116 Erlanger Road, Newcross, SE14, London, UK, London, UK",51.46998720,-0.04643520,"116 Erlanger Rd, London SE14 5TJ, UK"
"102 Erlanger Road, Newcross, SE14, London, UK, London, UK",51.47047260,-0.04659850,"102 Erlanger Rd, London SE14 5TH, UK"
"4 Brandham Road, Lee SE12, London, UK, London, UK",51.44933310,0.02048370,"Lee, London, UK"
"2 Brandham Road Lee SE12, London, UK, London, UK",51.44933310,0.02048370,"Lee, London, UK"
"1 Brandham Road Lee SE12, London, UK, London, UK",51.44933310,0.02048370,"Lee, London, UK"
"Dowanhill Road, Catford, SE6, London, UK, London, UK",51.44012760,-0.00882650,"Dowanhill Rd, London SE6, UK"
"Berger Hall Empson Street, Bromley-by-Bow E3, London, UK, London, UK",51.52782080,-0.01283730,"Bromley By Bow, London, UK"
"31, 33, and 35, Venue St, Poplar E14 , London, UK, London, UK",51.51902430,-0.01212300,"35 Venue St, London E14 6QA, UK"
"Venue Street, Tower Hamlets, London E14 6QA, London, UK, London, UK",51.51902800,-0.01207280,"Venue St, London E14 6QA, UK"
"7 Birkhall Road, Catford SE6, London, UK, London, UK",51.43947060,-0.00389840,"7A Birkhall Rd, London SE6 1TF, UK"
"403-405 East India Dock Road, Poplar E14, London, UK, London, UK",51.51287440,-0.00020940,"403 E India Dock Rd, London E14 0GJ, UK"
"Shandy Street, E.1, London, UK, London, UK",51.52030440,-0.04375520,"1 Shandy St, London E1 4LX, UK"
"Blackheath SE10, London, UK, London, UK",51.48084960,-0.00292900,"London SE10, UK"
"Blackheath Hill, Blackheath Se10, London, UK, London, UK",51.47274910,-0.00858290,"Blackheath Hill, Blackheath, London SE10, UK"
"7 Braywood Road, Eltham SE9, London, UK, London, UK",51.45845780,0.08239530,"7 Braywood Rd, London SE9 2RH, UK"
"Mile End RD E, London, UK, London, UK",51.52250740,-0.04184500,"Mile End Rd, London, UK"
"Narrow Street, Stepney E1, London, UK, London, UK",51.50943900,-0.03582270,"Narrow St, London E14, UK"
"Ormside Street, Camberwell, SE15, London, UK, London, UK",51.48311010,-0.05562800,"Ormside St, London SE15, UK"
"65 Drakefell Road, Brokeley, SE4, London, UK, London, UK",51.46635300,-0.04547680,"65 Drakefell Rd, London SE14, UK"
"Sheridan Street Stepney E1, London, UK, London, UK",51.52222540,-0.04915740,"Stepney, London E1, UK"
"150 Erlanger Road, Newcross, SE14, London, UK, London, UK",51.46926990,-0.04624230,"150 Erlanger Rd, London SE14 5TJ, UK"
"Shadwell Lane, Stepney E1, London, UK, London, UK",51.51171680,-0.05504530,"Shadwell Pl, London E1, UK"
"63 Cressingham Road, Lewisham, SE13, London, UK, London, UK",51.46475240,-0.00767180,"63 Cressingham Rd, Blackheath, London SE13 5AQ, UK"
"64 Wickham Road, Brockley, SE4, London, UK, London, UK",51.46449100,-0.03214150,"64 Wickham Rd, London SE4 1LS, UK"
"24 Oldfield Road, Rotherhithe, SE16, London, UK, London, UK",51.49057050,-0.04651960,"24 Oldfield Grove, London SE16 2TA, UK"
"13 Pedro St, Clapton E5, London, UK, London, UK",51.55621430,-0.04028800,"13 Pedro St, Lower Clapton, London E5 0BQ, UK"
"Street Leonard's Avenue, Poplar E14, London, UK, London, UK",51.52602710,-0.01153820,"St Leonard's St, London E14, UK"
"Millwall Recreation Ground, E14, London, UK, London, UK",51.51092940,-0.01656360,"Poplar Recreation Ground / Poplar Station (Stop E), London E14 0AE, UK"
"Globe Rope Works, East Ferry Road, , Millwall E14, London, UK, London, UK",51.49352160,-0.01444010,"E Ferry Rd, London E14, UK"
"A Yard Millwall Docks, E14, London, UK, London, UK",51.49890920,-0.02455190,"London E14 8LH, UK"
"Cantrell Road, E3, London, UK, London, UK",51.52167350,-0.02685580,"Cantrell Rd, London E3, UK"
"Yeoman Street, Deptford SE8, London, UK, London, UK",51.49170780,-0.03961320,"Yeoman St, London SE8, UK"
"31 Preston Street, Bethnal Green, E2, London, UK, London, UK",51.54797940,-0.24927580,"31 Preston Gardens, London NW10 9EJ, UK"
"Vesey Street, Poplar E14, London, UK, London, UK",51.51057620,-0.01342260,"Vesey Path, London E14, UK"
"Brunswick Square, WC1, London, UK, London, UK",51.52423560,-0.12258320,"Brunswick Square, London WC1N, UK"
"Tamar Street, Charlton, SE7, London, UK, London, UK",51.49229020,0.04530830,"Tamar St, London SE7, UK"
"Holbeach Road Catford, SE6, London, UK, London, UK",51.44727080,-0.02208180,"Holbeach Rd, London SE6, UK"
"Catford Greyhound Staium, Catford SE6, London, UK, London, UK",51.43620680,-0.01754870,"London SE6, UK"
"Mountsfeild park, Catford SE6, London, UK, London, UK",51.44741760,-0.00955650,"Mountsfield Park, The Lodge, Stainton Rd, London SE6 1AN, UK"
"7, King John Street, Poplar, Greater London, E1 3, London, UK, London, UK",51.51755900,-0.04384140,"King John St, Stepney Green, London E1, UK"
"276 Newcros Road, Newcross SE14, London, UK, London, UK",51.47511190,-0.03945500,"276 New Cross Rd, London SE14, UK"
"131, Street Leonards Street, Leonards RD, Poplar, E14, London, UK, London, UK",51.51543860,-0.01106820,"St. Leonards Rd, London E14, UK"
"Emmott Street E1, London, UK, London, UK",51.52203450,-0.03758920,"Emmott Cl, London E1, UK"
"Molassine Wharf, Greenwich, SE, London, UK, London, UK",51.48084960,-0.00292900,"London SE10, UK"
"Newcross Gate Railway Station, Newcross, SE14, London, UK, London, UK",51.47503680,-0.04034210,"New Cross Gate, New Cross Rd, London SE14 6AR, UK"
"1-6 Old Field Road, Rotherine, Se16, London, UK, London, UK",51.49085480,-0.04675260,"1 Oldfield Grove, London SE16 2NA, UK"
"103 Skidmore Street, Stepney E1, London, UK, London, UK",51.52222540,-0.04915740,"Stepney, London E1, UK"
"30 East Ferry Road, Cubitt Town, E14, London, UK, London, UK",51.49889490,-0.01059610,"30 E Ferry Rd, London E14 3LA, UK"
"Grace Street, Bromley, E3, London, UK, London, UK",51.52637800,-0.01319930,"Grace St, London E3, UK"
"14 Talwin Street, Bromley E3, London, UK, London, UK",51.52561850,-0.01257390,"14 Talwin St, London E3, UK"
"16 Talwin Street, Bromley, E3, London, UK, London, UK",51.52517270,-0.01494570,"16 Talwin St, London E3 3NP, UK"
"63 Stebondale Street, Cubitt Town, E14, London, UK, London, UK",51.49036270,-0.00845910,"63 Stebondale St, London E14 3BX, UK"
"Glengall Grove, E14, London, UK, London, UK",51.49565560,-0.01240220,"Glengall Grove, London E14, UK"
"174 Glengall grove, Cubitt Town, E14, London, UK, London, UK",51.49614380,-0.01360070,"174 Glengall Grove, London E14, UK"
"172 Glengall Grove Cubitt Town, E14, London, UK, London, UK",51.49614380,-0.01360070,"172 Glengall Grove, London E14, UK"
"Alfred Street, Bow, E3, London, UK, London, UK",51.52822620,-0.02617280,"Alfred St, Bow, London E3, UK"
"26 Ely Terrace, Stepney E1, London, UK, London, UK",51.51865810,-0.10711280,"26 Ely Pl, London EC1N 6TD, UK"
"Heybridge Avenue, SW16, London, UK, London, UK",51.41906030,-0.12261820,"Heybridge Ave, London SW16, UK"
"176, Glengall Grove, Cubitt Town, E14, London, UK, London, UK",51.49614380,-0.01360070,"176 Glengall Grove, London E14, UK"
"171 Stebondale Street, Cubitt Town, E14, London, UK, London, UK",51.49098690,-0.00815300,"171 Stebondale St, London E14, UK"
"124 Stebondale Street, Cubitt Town, E14, London, UK, London, UK",51.49104640,-0.00789180,"124 Stebondale St, London E14, UK"
"Purcell Place, Hackney, E9, London, UK, London, UK",51.53269320,-0.08149010,"Purcell St, London N1, UK"
"Commercial RD, E, London, UK, London, UK",51.51360930,-0.04925800,"Commercial Rd, London, UK"
"171, St. Asaph's Road, Brokerly SE4, London, UK, London, UK",51.46425460,-0.04107440,"171 St Asaph Rd, London SE4 2DY, UK"
"28 Harcourt Road, Brockley, SE4, London, UK, London, UK",51.46173220,-0.03670660,"28 Harcourt Rd, London SE4 2AJ, UK"
"Amesbury Avenue, Streatham, SW16, London, UK, London, UK",51.43790890,-0.12158250,"Amesbury Ave, London SW2, UK"
"Bancroft Rd, Tower Hamlets, London E1, London, UK, London, UK",51.52490050,-0.04393240,"Bancroft Rd, Bethnal Green, London E1, UK"
"86 Ernest Street, Stepney E1, London, UK, London, UK",51.52157140,-0.04201550,"86 Ernest St, London E1, UK"
"Pier Road, North Woolwich, E16, London, UK, London, UK",51.50042580,0.06332930,"Pier Rd, London E16, UK"
"Wearside Road, Lewisam, SE13, London, UK, London, UK",51.45706680,-0.01611410,"Wearside Rd, London SE13, UK"
"Furze Street E3, London, UK, London, UK",51.51781170,-0.02149430,"Furze St, London E3, UK"
"Eaton Place E9, London, UK, London, UK",51.49674940,-0.15324650,"Eaton Pl, London SW1, UK"
"Silk Mills Path, Lewisham SE13, London, UK, London, UK",51.46551710,-0.01175900,"Silk Mills Path, London SE13, UK"
"60 Buckhill Road, Eltham, SE9, London, UK, London, UK",51.45063380,0.05708620,"Eltham, London SE9, UK"
"Canadian Produce Warehouse, Swedish Yard, Surrey, Commercial Docks, SE16, London, UK, London, UK",51.50721780,-0.12758620,"London, UK"
"55, Glengarnock Avenue, Cubitt town E14, London, UK, London, UK",51.48936730,-0.00689070,"55 Glengarnock Ave, London E14 3DR, UK"
"45, Glengarnock Avenue, Cubitt town E14, London, UK, London, UK",51.48935380,-0.00826700,"45 Glengarnock Ave, London E14 3BP, UK"
"34, Glengarnock Avenue, Cubbit town E14, London, UK, London, UK",51.48925230,-0.00778480,"34 Glengarnock Ave, London E14 3BP, UK"
"1 Pennyfields, London, UK
Poplar, London E14 8, London, UK, London, UK",51.50968880,-0.02497590,"LA'CHI, 1 Pennyfields, London E14 8HP, UK"
"Manchester Road, Cubitt Town E14, London, UK, London, UK",51.49447190,-0.00849490,"Manchester Rd, London E14, UK"
"Hornlane East, Greenwich SE10, London, UK, London, UK",51.48835070,0.01801860,"Horn Ln, London SE10, UK"
"Glenarm Road, Clapton, E5, London, UK, London, UK",51.55299250,-0.04655950,"Glenarm Rd, Lower Clapton, London E5, UK"
"Butcher Row. Cable Street- Stepney E1, London, UK, London, UK",51.51167060,-0.04209450,"Cable St & Butcher Row, London E1W 3EP, UK"
"Belford Grove, Woolwich, SE18, London, UK, London, UK",51.48811060,0.06063400,"Belford Grove, London SE18, UK"
"Parry Place Woolwich Se18, London, UK, London, UK",51.49038440,0.07207390,"Parry Pl, London SE18, UK"
"Burrage Road SE18, London, UK, London, UK",51.48645350,0.07354380,"Burrage Rd, London SE18, UK"
"Corborn Street, London, E3 2AB, London, UK, London, UK",51.52787340,-0.02970290,"Coborn St, Bow, London E3 2AB, UK"
"50 Ordnance Crescent, Greenwich SE10, London, UK, London, UK",51.50095220,-0.00044200,"50 Ordnance Cres, London SE10, UK"
"Canada yard, Surrey, Commercial Docks, SE16, London, UK, London, UK",51.49897140,-0.04534560,"Canada St, London SE16, UK"
"40 and 42 Blackthorn Street Bow, E3, London, UK, London, UK",51.52076730,-0.02044450,"42 Blackthorn St, London E3, UK"
"Folly House Barge Roads, Blackwall Reach, E, London, UK, London, UK",51.50875270,-0.00672160,"1A Prestage Wy, Blackwall, London E14 9QE, UK"
"Barnes Street. Redmond Lane. Old Church Road. Head Street. Caroline Street- Stepney E1, London, UK, London, UK",51.51396450,-0.04514430,"Old Church Rd, Stepney Green, London E1, UK"
"Princes Rise, Lewisham, SE13, London, UK, London, UK",51.46822260,-0.01014870,"Princes Rise, London SE13, UK"
"Lewisham Hill, Lewisham SE13, London, UK, London, UK",51.46766000,-0.00912010,"Lewisham Hill, London SE13, UK"
"Durham Row, Tower Hamlets London E1 ONP, London, UK, London, UK",51.51740860,-0.04063640,"Durham Row, London E1, UK"
"19 Boyne Road, Lewisham, SE13, London, UK, London, UK",51.46421270,-0.00805480,"19 Boyne Rd, Blackheath, London SE13 5AL, UK"
"Upper Quebec Yard, Surrey, Se16, London, UK, London, UK",51.49847190,-0.04185420,"Quebec Way, London SE16, UK"
"102 West Ferry Road, Millwall E14, London, UK, London, UK",51.49829000,-0.02589760,"102 Westferry Rd, London E14 8JE, UK"
"104 West Ferry Road, Millwall E14, London, UK, London, UK",51.49829000,-0.02589760,"104 Westferry Rd, London E14 8JE, UK"
"Glengall Wharf, Millwall E14, London, UK, London, UK",51.48258100,-0.07230440,"Glengall Wharf Garden, 64 Glengall Rd, London SE15 6NF, UK"
"Union Road, Millwall E14, London, UK, London, UK",51.46971190,-0.13193520,"Union Rd, London, UK"
"Lying at Lollar Wharf, London, UK, London, UK",51.50543060,-0.02353330,"Canary Wharf, London E14, UK"
"Hutchings Wharf, Hutchings street, West Ferry Road, Millwall E14, London, UK, London, UK",51.49894990,-0.02643050,"Hutchings Wharf, 1 Hutching's St, London E14 8JY, UK"
"Pelican Passage, Cambridge Heath Road, E1, London, UK, London, UK",51.52402090,-0.05489870,"Cambridge Heath Rd & Pelican Passage, London E1 5QJ, UK"
"Whitman Road, Bow E3, London, UK, London, UK",51.52462020,-0.03708890,"Whitman Rd, London E3, UK"
"Walker Street, E14, London, UK, London, UK",51.46456400,-0.21616800,"Walker's Pl, London SW15, UK"
"3 Orchard Place, Blackheath, SE3, London, UK, London, UK",51.46863580,-0.00214090,"3 The Orchard, Blackheath, London SE3 0QU, UK"
"Walter Terrace, Poplar, Greater London, E1 , London, UK, London, UK",51.51579460,-0.04367660,"Walter Terrace, Stepney Green, London E1, UK"
"198 Lewisham High Street, Lewisham, SE13, London, UK, London, UK",51.45934060,-0.01197930,"198 Lewisham High St, London SE13 6LG, UK"
"Otis Street, Bromley, E3, London, UK, London, UK",51.52707440,-0.01016110,"Otis St, London E3, UK"
"Trinity Wharf, Rotherhithe Street S.E.16, London, UK, London, UK",51.50439330,-0.04576960,"Rotherhithe St, London SE16, UK"
"38 Collent Street, E9, London, UK, London, UK",51.54400360,-0.04748900,"38 Collent St, London E9, UK"
"Aberdeen Wharf 94 \Wapping High Street, Tower Hamlets, London E1W 2ND, London, UK, London, UK",51.50322230,-0.05872910,"Aberdeen Wharf, 94 Wapping High St, London E1W 2ND, UK"
"St. Leonard's Street, Bromley E3, London, UK, London, UK",51.52763080,-0.01333800,"St Leonard's St, London, UK"
"St. Paul's Way, E3, London, UK, London, UK",51.51755820,-0.02829130,"St Paul's Way, London E3, UK"
"Rhodeswell Road, E, London, UK, London, UK",51.51647070,-0.03324130,"Rhodeswell Rd, London, UK"
"Timothy Road, Poplar, Greater London E3 4, London, UK, London, UK",51.52814830,-0.02054160,"London E3, UK"
"Cavell Street- Stepney E1, London, UK, London, UK",51.51692610,-0.05720040,"Cavell St, London E1, UK"
"391 Mile End Road, E, London, UK, London, UK",51.52516710,-0.03519290,"391 Mile End Rd, Bow, London E3 4QS, UK"
"Surbartic House, Larkhall lane, Clapham, SW4, London, UK, London, UK",51.47070060,-0.13171590,"Larkhall Ln, London SW4, UK"
"Folly House Buoy, Blackwall Reach, E, London, UK, London, UK",51.50875270,-0.00672160,"1A Prestage Wy, Blackwall, London E14 9QE, UK"
"Girdlers Road West Kensington w14, London, UK, London, UK",51.49581870,-0.21669330,"Girdlers Rd, London W14, UK"
"121 Vauxhall Bridge Road, Pimlico SW1, London, UK, London, UK",51.49231420,-0.13706010,"121 Vauxhall Bridge Rd, London SW1V 2SP, UK"
"65 Effra Road, Brixton SW2, London, UK, London, UK",51.45696750,-0.11321210,"Mosaic Clubhouse, 65 Effra Rd, London SW2 1BZ, UK"
"Summerley Street, Wandworth, SW18, London, UK, London, UK",51.44059880,-0.18859300,"Summerley St, London SW18, UK"
"61 Cleaver Street, SE11, London, UK, London, UK",51.48799030,-0.10952360,"61 Cleaver St, London SE11 4EA, UK"
"5 Ethelred Strret SE11, London, UK, London, UK",51.49145140,-0.11585130,"Lambeth, London SE11 6HU, UK"
"Caldecot Road, Camberwell, SE5, London, UK, London, UK",51.46972830,-0.09424220,"Caldecot Rd, London SE5, UK"
"31a Morecambe Street , SE17, London, UK, London, UK",51.48973720,-0.09271090,"31 Morecambe St, London SE17 1DX, UK"
"Browning Street, King and Queen Street, SE17, London, UK, London, UK",51.49016180,-0.09441880,"King and Queen St & Browning St, London SE17 1EH, UK"
"24 Coleridge Buildings, King and Queen Street, SE17, London, UK, London, UK",51.48944110,-0.09354680,"King and Queen St, London SE17, UK"
"43 Browing Street, SE17, London, UK, London, UK",51.49041780,-0.09414860,"43 Browning St, London SE17 1LU, UK"
"15 Manor Place, SE17, London, UK, London, UK",51.48914970,-0.09741150,"15 Manor Pl, London SE17 3BD, UK"
"Larcombe Street, SE17, London, UK, London, UK",51.48738090,-0.09237150,"London SE17, UK"
"Oldfield Grove, Rotherithe SE16, London, UK, London, UK",51.49023350,-0.04651920,"Oldfield Grove, London SE16 2TA, UK"
"99 Larkhall lane, Clapham SW4, London, UK, London, UK",51.47193800,-0.12960210,"99 Larkhall Ln, London SW4, UK"
"51 Paradise Road, Clapham, SW4, London, UK, London, UK",51.47240380,-0.12670940,"51 Paradise Rd, London SW4, UK"
"Vauxhall Bridge Road Pimlico SW1, London, UK, London, UK",51.49013080,-0.13269390,"Vauxhall Bridge Rd, Pimlico, London SW1, UK"
"7 Pembroke Gardens, Kensington w8, London, UK, London, UK",51.49532580,-0.20035350,"7 Pembroke Gardens, London W8 6HS, UK"
"Jeffreys Road, Clapham SW4, London, UK, London, UK",51.47114810,-0.12785690,"Jeffreys Rd, London SW4, UK"
"Peel House, Regency St, Horseferry Road SW1, London, UK, London, UK",51.49486280,-0.12953160,"Horseferry Rd, London SW1, UK"
"Vauxhall Walk, Lambeth, Se11, London, UK, London, UK",51.48985430,-0.12015780,"Vauxhall Walk, London SE11, UK"
"Stillington Street, Westminster, SW1, London, UK, London, UK",51.49420600,-0.13802410,"Stillington St, London SW1, UK"
"Lillington Street, Pimlico, SW1, London, UK, London, UK",51.49125370,-0.13602580,"Morgan House, 57 Vauxhall Bridge Rd, Lillington and Longmoore Gardens, London SW1V 2LF, UK"
"108, Earls Court Road, w8, London, UK, London, UK",51.49586290,-0.19689480,"108 Earls Ct Rd, London W8 6EG, UK"
"79-83c Lexham Gardens, w8, London, UK, London, UK",51.49569380,-0.19395260,"79 Lexham Gardens, London W8 5JE, UK"
"36 Willow Way, Sydenahm, SE26, London, UK, London, UK",51.43200170,-0.05909240,"36 Willow Way, London SE26 4QP, UK"
"Lydhurst Avenue, Streatham Hill, SW2, London, UK, London, UK",51.43686430,-0.11802370,"Lydhurst Ave, London SW2, UK"
"Keymer Road, SW2, London, UK, London, UK",51.43708630,-0.11971210,"Keymer Rd, London SW2, UK"
"Faygate Road, SW2, London, UK, London, UK",51.43831680,-0.12022480,"Faygate Rd, London SW2, UK"
"20 Albert Embankment, Se11, London, UK, London, UK",51.49105410,-0.12181240,"20 Albert Embankment, London SE1 7TJ, UK"
"Albert Embankment, SE11, London, UK, London, UK",51.49093570,-0.12236710,"Albert Embankment, London SE11, UK"
"Vauxhall Bridge Road, Pimlico, SW1, London, UK, London, UK",51.49013080,-0.13269390,"Vauxhall Bridge Rd, Pimlico, London SW1, UK"
"York Hill, West Norwood, SE27, London, UK, London, UK",51.43528010,-0.10628870,"York Hill, Norwood, London SE27, UK"
"Winton Lodge, Crown Lane Streatham, SW16, London, UK, London, UK",51.42314070,-0.11033880,"Crown Ln, London SW16, UK"
"Copenhagen Place, London, UK
Poplar, Greater London E14 7, London, UK, London, UK",51.51348650,-0.03134340,"Copenhagen Pl, London E14, UK"
"Bow Road E3, London, UK, London, UK",51.52751310,-0.02350280,"Bow Rd, London E3, UK"
"Salmon Lane, London, UK
Poplar, Greater London E14,, London, UK, London, UK",51.51408320,-0.03603400,"Salmon Ln, London E14, UK"
"38 Collingtree Road, SE26, London, UK, London, UK",51.42917750,-0.05633540,"38 Collingtree Rd, London SE26 4QG, UK"
"43 Ellerslie Square, Clapham SW4, London, UK, London, UK",51.45812740,-0.12784050,"Ellerslie Square Industrial Estate, Brixton Hill, London SW2, UK"
"5 Hermitage Lane, Streatham, SW16, London, UK, London, UK",51.41477390,-0.12332490,"5 Hermitage Ln, London SW16 3LH, UK"
"Stonhouse Street, Clapham, SW4, London, UK, London, UK",51.46362170,-0.13698060,"Stonhouse St, London SW4, UK"
"Alexandra Mansions, 140, Stonhouse Street, Clapham SW4, London, UK, London, UK",51.46330560,-0.13701200,"Alexandra Mansions, 140 Stonhouse St, London SW4 6BG, UK"
"Bellenden Road, Peckham, SE15, London, UK, London, UK",51.46968870,-0.07285980,"Bellenden Rd, London SE15, UK"
"18-34 and 13-39 (inclusive) (23 buildings), London, UK, London, UK",51.47294420,-0.08850650,"23, London, UK"
"Sheffield House, 3, 5 and 7 (3 buildings) , London, UK, London, UK",51.49362140,-0.28006330,"Power Rd, Chiswick, London W4 5PY, UK"
"Putney Heath, Putney SW15, London, UK, London, UK",51.45249280,-0.22950080,"Putney Heath, London SW15, UK"
"52 and 54 Danby Street, Peckham SE15, London, UK, London, UK",51.46629350,-0.07499180,"54 Danby St, London SE15 4BX, UK"
"31 Parkhouse Street, Peckham SE15, London, UK, London, UK",51.48108710,-0.08686810,"31 Parkhouse St, London SE5 7TQ, UK"
"160 Rye Lane Peckham, SE15, London, UK, London, UK",51.46790370,-0.06724460,"160 Rye Ln, London SE15 4NB, UK"
"Southamton Way, Peckham SE15, London, UK, London, UK",51.47579260,-0.07833700,"Southampton Way, London, UK"
