query,lat,lng,formatted
"19 St. George's Way, Peckham SE15, London, UK, London, UK",51.48198490,-0.07715840,"19 St George's Way, London SE15 6BD, UK"
"Choumert Road, peckham SE15, London, UK, London, UK",51.46748780,-0.07241860,"Choumert Rd, London SE15, UK"
"Harris Street, Camberwell SE5, London, UK, London, UK",51.47778950,-0.08565290,"Harris St, London SE5, UK"
"Wells Way, Southwark, London SE5, United Kingdom, London, UK, London, UK",51.48107720,-0.08544620,"Wells Way, London SE5, UK"
"Bessemer Road, Camberwell, SE5, London, UK, London, UK",51.46903990,-0.09271920,"Bessemer Rd, London SE5, UK"
"88 Kennington Park Road, Se11, London, UK, London, UK",51.48814760,-0.10606080,"88 Kennington Park Rd, London SE11 4EE, UK"
"Westwood Park, Forest Hill, SE23, London, UK, London, UK",51.44580940,-0.06107920,"Westwood Park, London SE23, UK"
"Richmond Park, Roehampton, SW15, London, UK, London, UK",51.44118500,-0.27453200,"Richmond Park, Richmond, UK"
"9 Colworth Grove, Browing Street, SE17, London, UK, London, UK",51.49019280,-0.09573430,"9 Colworth Grove, London SE17 1LR, UK"
"Hayles Stret. St. George's Road, SE11, London, UK, London, UK",51.49576790,-0.10367110,"St George's Rd & Hayles St, London SE1 6EP, UK"
"Colworth Grove, Browinging Street SE17, London, UK, London, UK",51.48984240,-0.09549560,"Colworth Grove & Browning St, London SE17 1LN, UK"
"Browning Street, SE17, London, UK, London, UK",51.49010660,-0.09457620,"Browning St, London SE17, UK"
"42 Braganza Street SE17, London, UK, London, UK",51.48683830,-0.10412310,"The Kennington Workshop, 42 Braganza St, London SE17 3RJ, UK"
"77 Brook Drive, SE11, London, UK, London, UK",51.49454940,-0.10782710,"77 Brook Dr, London SE11 4TU, UK"
"4g, Chapter Strret, Westminster SW1, London, UK, London, UK",51.49184520,-0.13285210,"4 Chapter St, London SW1P 4NR, UK"
"22 Horniman Drive, Forest hill, SE23, London, UK, London, UK",51.44455530,-0.05839360,"22 Horniman Dr, London SE23 3BP, UK"
"71 Casewick Road, West Norwood, Se27, London, UK, London, UK",51.42790460,-0.10789510,"71 Casewick Rd, Norwood, London SE27 0TB, UK"
"96 Longley Road Tooting, SW17, London, UK, London, UK",51.42092180,-0.16688150,"96 Longley Rd, London SW17 9LD, UK"
"125 Wavertree Road, Streatham hill, SW2, London, UK, London, UK",51.43978580,-0.11693630,"125 Wavertree Rd, London SW2 3SN, UK"
"Morval Road, Brixton, SW2, London, UK, London, UK",51.45601620,-0.11283380,"Morval Rd, London SW2, UK"
"Barrow Road, Streamtham, SW16, London, UK, London, UK",51.42129510,-0.13308480,"Barrow Rd, London SW16, UK"
"Bladen Court, Barrow Road, SW16, London, UK, London, UK",51.42129510,-0.13308480,"Barrow Rd, London SW16, UK"
"Crescent Grove, Clapham, SW4, London, UK, London, UK",51.45977450,-0.13807580,"Crescent Grove, London SW4, UK"
"29 Tyrell Road, East Dulwich, SE2, London, UK, London, UK",51.45850900,-0.06878150,"29 Tyrrell Rd, London SE22 9NA, UK"
"Garratt Lane, Tooting, Sw17, London, UK, London, UK",51.43203400,-0.17733740,"Garratt Ln, London SW17, UK"
"71 Graveney Road, tooting SW17, London, UK, London, UK",51.42967270,-0.17017040,"71 Graveney Rd, London SW17 0EJ, UK"
"Brook Drive, Se11, London, UK, London, UK",51.49409370,-0.10695800,"Brook Dr, London SE11, UK"
"6 Boulcott Street, E1, London, UK, London, UK",51.51292970,-0.04216790,"6 Boulcott St, London E1, UK"
"12 Kingsmead Road, Streatham, SW16, London, UK, London, UK",51.43781770,-0.11164330,"12 Kingsmead Rd, London SW2 3JB, UK"
"Turguand Street, Walworth, SE17, London, UK, London, UK",51.49054300,-0.09445520,"Turquand St, London SE17, UK"
"Georgette Place Greenwich SE10, London, UK, London, UK",51.47639140,-0.00802300,"Georgette Pl, London SE10, UK"
"47 Orient Street, Kennington SE11, London, UK, London, UK",51.49428380,-0.10532700,"47 Orient St, London SE11 4SR, UK"
"41 Church Road, Brixton, SW2, London, UK, London, UK",51.54308050,-0.25420290,"41 Church Rd, London NW10 9EH, UK"
"Turner's Rd, London, UK
Tower Hamlets, London E3, London, UK, London, UK",51.51685660,-0.03214940,"Turners Rd, London E3, UK"
"Acland Street and Acland Street Streatfild Street, London, UK, London, UK",51.50721780,-0.12758620,"London, UK"
"St. Paul's Road, Islington, n1, London, UK, London, UK",51.54720320,-0.09448880,"St Paul's Rd, London N1, UK"
"Harrow Road, w2, London, UK, London, UK",51.52060570,-0.18138040,"Harrow Rd, London W2, UK"
"42 Norman Road, Greenwich, SE10, London, UK, London, UK",51.47934860,-0.01715580,"42 Norman Rd, London SE10 9FX, UK"
"293 Leighham Court Road, Streatham, SW16, London, UK, London, UK",51.42812540,-0.11440990,"293 Leigham Ct Rd, Norwood, London SW16 2RZ, UK"
"218 Leigham Court Road, Streatham, Sw16, London, UK, London, UK",51.42895160,-0.11472010,"218 Leigham Ct Rd, London SW16 2RB, UK"
"190 Underhill Road, East Dulwich, SE22, London, UK, London, UK",51.45356510,-0.06719860,"190 Underhill Rd, London SE22, UK"
"Garratt Lane, Tooting SW17, London, UK, London, UK",51.43203400,-0.17733740,"Garratt Ln, London SW17, UK"
"Crownstone Road, Brixton, SW2, London, UK, London, UK",51.45584640,-0.11521030,"Crownstone Rd, London SW2, UK"
"Longfellow Road e3, London, UK, London, UK",51.57541370,-0.02587130,"Longfellow Rd, London E17, UK"
"110 Kimberlet Avenue, Camberwell SE15, London, UK, London, UK",51.46635210,-0.05358450,"110 Kimberley Ave, London SE15 3XG, UK"
"Riverside Greenwich SE10, London, UK, London, UK",51.49337870,0.02678570,"Riverside, London SE7, UK"
"Parkhouse Street, Peckham, SE15, London, UK, London, UK",51.48076960,-0.08719190,"Parkhouse St, London SE5, UK"
"Maudsley Hospital, Denmark Hill, Southwark, London SE5 8AZ, London, UK, London, UK",51.46875900,-0.09200930,"Denmark Hill, London SE5 8AZ, UK"
"1 Uffington Road, West Noorwood, SE27, London, UK, London, UK",51.42900830,-0.11201780,"1 Uffington Rd, Norwood, London SE27 0RW, UK"
"900 Garratt Lane, Tooting, SW17, London, UK, London, UK",51.42929670,-0.17224510,"900 Garratt Ln, London SW17 0NB, UK"
"112 Downton Avenue, Streatham Hill, SW2, London, UK, London, UK",51.43923690,-0.11942780,"112 Downton Ave, London SW2 3TT, UK"
"Hillside Road, Tulse Hill, SW2, London, UK, London, UK",51.43923200,-0.11507320,"Hillside Rd, London SW2, UK"
"52 Palace Road, Tulse Hill, SW2, London, UK, London, UK",51.43975550,-0.11528100,"52 Palace Rd, London SW2 3NJ, UK"
"Leigham Courrt Road, Streatham SW16, London, UK, London, UK",51.43332120,-0.11931300,"Leigham Ct Rd, London SW16, UK"
"45 Furthergreen Road, Catford, SE13, London, UK, London, UK",51.44256390,0.00510960,"45 Further Green Rd, London SE6 1JG, UK"
"4 Knatchbull Road, Camberwell, SE5, London, UK, London, UK",51.47448690,-0.09831590,"4 Knatchbull Rd, London SE5 9QS, UK"
"20 County Grove,  SE5, London, UK, London, UK",51.47497730,-0.09813600,"20 County Grove, London SE5 9LE, UK"
"County Grove SW5, London, UK, London, UK",51.47543160,-0.09869910,"County Grove, London SE5, UK"
"Sandmere Road, Clapham, SW4, London, UK, London, UK",51.46239810,-0.12569850,"Sandmere Rd, London SW4, UK"
"Acre Lane, Brixton, SW2, London, UK, London, UK",51.45972870,-0.12217250,"Acre Ln, London SW2, UK"
"22-24, Pllumstead Road, Plumstead SE18, London, UK, London, UK",51.49080160,0.07239080,"22 Plumstead Rd, London SE18 7BZ, UK"
"29-65 Haddo Street, Greenwich SE10, London, UK, London, UK",51.48044200,-0.01389450,"29 Haddo St, London SE10 9RN, UK"
"253 Leigham Court Road, Streatham, SW16, London, UK, London, UK",51.43036030,-0.11398250,"253 Leigham Ct Rd, Norwood, London SW16 2SB, UK"
"Flat 5, 17, Cranworth Gardens, Brixton, SW9, London, UK, London, UK",51.47559670,-0.11387600,"5, 17 Cranworth Gardens, London SW9 0NS, UK"
"Clinton Road, Tower Hamlets London E3, London, UK, London, UK",51.52693200,-0.03727500,"Clinton Rd, Bow, London E3, UK"
"Southwark, London SE1, London, UK, London, UK",51.50278100,-0.08773800,"Southwark, London SE1 3SS, UK"
"Newington Causeway, London SE1, , London, UK, London, UK",51.49736580,-0.09890490,"Newington Causeway, London SE1, UK"
"Caldwell Street, Brixton SW9, London, UK, London, UK",51.47695930,-0.11482820,"Caldwell St, London SW9, UK"
"Caldwell St, London, UK
Lambeth, London SW9, London, UK, London, UK",51.47695930,-0.11482820,"Caldwell St, London SW9, UK"
"157 Ernest Street, E1, London, UK, London, UK",51.52159000,-0.04192590,"Ernest St, London E1, UK"
"Emmett Street E14, London, UK, London, UK",51.50975020,-0.01759500,"London E14, UK"
"Odessa St, Southwark, London SE16, London, UK, London, UK",51.49777250,-0.03375780,"Odessa St, London SE16, UK"
"Bazeley Street, Poplar E14, London, UK, London, UK",51.50997740,-0.01089170,"Bazely St, London E14, UK"
"4 Southey Road, Brixton SW9, London, UK, London, UK",51.47622080,-0.11314730,"4 Southey Rd, London SW9 6BA, UK"
"Southey Road, Brixton SW9, London, UK, London, UK",51.47623870,-0.11354450,"Southey Rd, London SW9, UK"
"146-150, Brixton Road, SW9, London, UK, London, UK",51.47540730,-0.11277100,"146 Brixton Rd, London SW9, UK"
"Brixton Road, Brixton SW9, London, UK, London, UK",51.47119890,-0.11257540,"Brixton Rd, London SW9, UK"
"Pratt Walk, London, UK
Lambeth, London SE11, London, UK, London, UK",51.49464260,-0.11716980,"Pratt Walk, London SE11, UK"
"56 Rogers Road, Tooting, SW17, London, UK, London, UK",51.43143640,-0.17257120,"56 Rogers Rd, London SW17 0EA, UK"
"18 Hereford Street, Bethnal Green, e2, London, UK, London, UK",51.52416300,-0.06590040,"18 Hereford St, London E2 6EX, UK"
"Devons RD E3, London, UK, London, UK",51.52216000,-0.01829370,"Devons Rd, London E3, UK"
"Cantrell RD E3, London, UK, London, UK",51.52167350,-0.02685580,"Cantrell Rd, London E3, UK"
"Drawdrock Road, Tunnel Avenue, Greenwich SE10, London, UK, London, UK",51.49286780,0.00716580,"Tunnel Ave, London SE10, UK"
"Lying at Pipers Wharf, Riverside, Greenwich, SE10, London, UK, London, UK",51.49337870,0.02678570,"Riverside, London SE7, UK"
"Sandford Street SE14, London, UK, London, UK",51.48003070,-0.04102410,"Sanford St, London SE14, UK"
"Culloden Street, E14, London, UK, London, UK",51.51371710,-0.00782580,"Culloden St, Aberfeldy Village, London E14 0PD, UK"
"239 East India Dock Road, Poplar, E14, London, UK, London, UK",51.51148880,-0.01065540,"239 E India Dock Rd, London E14 0EG, UK"
"Lower Buoy, Limehouse Reach E, London, UK, London, UK",51.51105980,-0.03666520,"Limehouse, London, UK"
"Nunhead Lane, Camberwell SE15, London, UK, London, UK",51.46423840,-0.06107160,"Nunhead Ln, London SE15, UK"
"Lollard Street SE11, London, UK, London, UK",51.49224080,-0.11355700,"Lollard St, London SE11, UK"
"87 York Road, Lambeth SE1, London, UK, London, UK",51.50187410,-0.11656070,"87 York Rd, London SE1 7NJ, UK"
"747, Commercial RD E14, London, UK, London, UK",51.51261850,-0.03237490,"Mission Bldg, 747 Commercial Rd, London E14 7LE, UK"
"38 Hundson Road, Newcross SE14, London, UK, London, UK",51.46741970,0.13819320,"38 Hudson Rd, Bexleyheath DA7 4PQ, UK"
"Greenfield Street, Deptford, SE8, London, UK, London, UK",51.48079880,-0.02310990,"Deptford, London, UK"
"20 Hereford Street, Bethnal Green, E2, London, UK, London, UK",51.52416300,-0.06590040,"20 Hereford St, London E2 6EX, UK"
"Silwood Street Rotherhithe Se16, London, UK, London, UK",51.48862220,-0.05079350,"Silwood St, London SE16, UK"
"Island Row E14, London, UK, London, UK",51.51179570,-0.03386580,"Island Row, London E14, UK"
"Gallions Reach, Woolwich, S.E, London, UK, London, UK",51.51660020,0.07838270,"3 Armada Wy., London E6 7ER, UK"
"47 Ordnance Crescent, Greenwich  SE10, London, UK, London, UK",51.50095220,-0.00044200,"47 Ordnance Cres, London SE10, UK"
"Berkshire Eoad, Hackney Wick E9, London, UK, London, UK",51.54511250,-0.02571680,"Berkshire Rd, London E9, UK"
"9 Franklin Street, Bromley, E3, London, UK, London, UK",51.52773400,-0.01213240,"9 Franklin St, London E3 3DG, UK"
"Trinity Wharf Buoy, Limehouse Reach. E., London, UK, London, UK",51.50841940,0.00884370,"64 Orchard Pl, London E14 0JW, UK"
"Rotherhithe Wharf, Rotherhithe Street, lower Pool, S.E, London, UK, London, UK",51.50439330,-0.04576960,"Rotherhithe St, London SE16, UK"
"Commercial Dock Pier, Rotherhithe Street, Limehouse Reach, S.E, London, UK, London, UK",51.50439330,-0.04576960,"Rotherhithe St, London SE16, UK"
"Evelina Road, Camberwell, SE15, London, UK, London, UK",51.46763750,-0.05413890,"Evelina Rd, London SE15, UK"
"4 Stangate Street SE1, London, UK, London, UK",51.61974620,-0.31343470,"4 Stangate Gardens, Stanmore HA7 3BL, UK"
"Victoria Way Charlton, 266, Woolwich Road, Charlton, SE7, London, UK, London, UK",51.48715760,0.02456870,"266 Woolwich Rd, London SE7, UK"
"1-9 Seward Street, EC1, London, UK, London, UK",51.52608460,-0.09922130,"1 Seward St, London EC1V 3NY, UK"
"114 Lower March, Lambeth, Se11, London, UK, London, UK",51.50091430,-0.11308710,"114 Lower Marsh, London SE1 7AE, UK"
"30 Rashmore Road, Charlton, SE7. 28, London, UK, London, UK",51.55511110,-0.05190140,"30 Rushmore Rd, Lower Clapton, London E5, UK"
"63, Chancery lane, WC1, London, UK, London, UK",51.51768860,-0.11345420,"63 Chancery Ln, London WC2A 1AF, UK"
"4, Southampton Buildings WC1, London, UK, London, UK",51.51730120,-0.11225520,"4 Southampton Buildings, London WC2A 1HL, UK"
"Grays Inn Road WC1, London, UK, London, UK",51.52467390,-0.11624010,"Grays Inn Rd, London, UK"
"Hollydale Road, Peckham, SE15, London, UK, London, UK",51.47204200,-0.05724590,"Hollydale Rd, London SE15, UK"
"Hollydale Road, Peckham SE15, London, UK, London, UK",51.47204200,-0.05724590,"Hollydale Rd, London SE15, UK"
"66 Hundson Road, Newcross, SE14, London, UK, London, UK",51.46961780,0.13803080,"66 Hudson Rd, Bexleyheath DA7 4PJ, UK"
"181 Wellmeadow Road, Catford, SE6, London, UK, London, UK",51.43940090,0.00303600,"181 Wellmeadow Rd, London SE6 1HR, UK"
"Alnwick Road Eltham Se12, London, UK, London, UK",51.44541980,0.02596790,"Alnwick Rd, London SE12, UK"
"34 Winn Road Lee, SE12, London, UK, London, UK",51.44221740,0.02248490,"34 Winn Rd, London SE12 9EX, UK"
"31-37 Abernethy Road Lewisham Se13, London, UK, London, UK",51.45753010,0.00154330,"31 Abernethy Rd, London SE13 5QJ, UK"
"216 Goswel Road, EC1, London, UK, London, UK",51.52756850,-0.09994560,"ec1, 216 Goswell Rd., London EC1V 7HJ, UK"
"Strand WC2, London, UK, London, UK",51.50735090,-0.12775830,"Martlett Ct, London WC2N 5DU, UK"
"240 Goswell Road, EC1, London, UK, London, UK",51.52809530,-0.10053500,"ec1, 240 Goswell Rd., London EC1V 7AP, UK"
"107-111, Newington Butts, SE11, London, UK, London, UK",51.49247840,-0.10113170,"107 Newington Butts, London SE1 6SF, UK"
"133-139 Newington Butts, SE11, London, UK, London, UK",51.49398990,-0.10051790,"133 Newington Butts, Elephant and Castle, London SE1 6TG, UK"
"141, Newington Butts, SE11, London, UK, London, UK",51.49399760,-0.10051830,"141 Newington Butts, Elephant and Castle, London SE1 6TG, UK"
"129-131, Newington Butts, SE11, London, UK, London, UK",51.49234590,-0.10124510,"129 Newington Butts, London SE1 6SF, UK"
"2-8 Crampton Street, Southwark, SE17, London, UK, London, UK",51.49068840,-0.10019120,"2 Crampton St, London SE17, UK"
"86-102 Newington Butts, SE11, London, UK, London, UK",51.49279800,-0.10104250,"86 Newington Butts, London SE1 6SF, UK"
"147 Walworth Road, SE17, London, UK, London, UK",51.49164090,-0.09747950,"147 Walworth Rd, London SE17 1RW, UK"
"8-12 Dundas Road Camberwell SE15, London, UK, London, UK",51.47021880,-0.05535500,"8 Dundas Rd, London SE15, UK"
"105-113 Tyrwhitt Road, Brockley, SE4, London, UK, London, UK",51.46278030,-0.02458190,"105 Tyrwhitt Rd, London SE4 1QE, UK"
"Glenton Road, Leiwsham SE13, London, UK, London, UK",51.45910570,0.00016500,"Glenton Rd, London SE13, UK"
"Tarn Street, Camberwell, Greater London, SE1, London, UK, London, UK",51.49633480,-0.09823430,"Tarn St, London SE1, UK"
"Braganza Street, Se17, London, UK, London, UK",51.48731280,-0.10356230,"Braganza St, London SE17, UK"
"82 Reculver Road, Rotherhithe, SE16, London, UK, London, UK",51.48827490,-0.04957880,"82 Reculver Rd, London SE16 2RW, UK"
"Westminster Bridge, SW1, London, UK, London, UK",51.50086380,-0.12196450,"Westminster Bridge, Westminster Bridge, London SW1A 2JH, UK"
"215-217, Commercial Road, Stepney E1, London, UK, London, UK",51.51492790,-0.05965460,"215 Commercial Rd, London E1 2BT, UK"
"Tynte Street, Homerton E9, London, UK, London, UK",51.54786090,-0.04259030,"Homerton, London, UK"
"Lewisham Hospital, Lewisham , SE13, London, UK, London, UK",51.45303330,-0.01794980,"High street, London SE13 6LH, UK"
"Rolt Street, Deptford, SE8, London, UK, London, UK",51.48307570,-0.03607000,"Rolt St, London SE8, UK"
"36-38 Cliffview Road, Lewisham SE13, London, UK, London, UK",51.46148300,-0.02288750,"36 Cliffview Rd, London SE13 7DD, UK"
"31 Amelia Street, Walworth Se17, London, UK, London, UK",51.48940300,-0.09859250,"31 Amelia St, London SE17 3PY, UK"
"Carpenters Road E15, London, UK, London, UK",51.53970650,-0.00780580,"Carpenters Rd, London E15, UK"
"Bedford Road, WC1, London, UK, London, UK",51.46257190,-0.12933900,"Bedford Rd, London, UK"
"1 Philpot Street, Stepney, E1, London, UK, London, UK",51.51485930,-0.05834040,"1 Philpot St, London E1 2DS, UK"
"Upbrook Mews, Hyde Park, w2, London, UK, London, UK",51.51319940,-0.17102240,"Hyde Park Gardens Mews, Tyburnia, London W2, UK"
"Wallis Road, Hackney Wick, E9, London, UK, London, UK",51.54410210,-0.02509500,"Wallis Rd, London E9, UK"
"2 Leamore St, Hammersmith, w6, London, UK, London, UK",51.49440830,-0.22991970,"2 Leamore St, London W6 0JZ, UK"
"140 Dorset House, Marylebone Road, NW1, London, UK, London, UK",51.52245740,-0.15961260,"Dorset House, Gloucester Pl, London NW1 5AG, UK"
"Baker Street, w1, London, UK, London, UK",51.52056310,-0.15680410,"Baker St, London, UK"
"Seymour Buildings, Seymour Place, Westminister, London W1, London, UK, London, UK",51.51943220,-0.16340100,"Seymour Buildings, 155 Seymour Pl, London W1H 4PF, UK"
"Addison Road, Kensington, w14, London, UK, London, UK",51.50104140,-0.20829360,"Addison Rd, London W14, UK"
"Railway Arches, Hammersmith Grove, Hammersmith, w6, London, UK, London, UK",51.49519350,-0.22646140,"Hammersmith Grove, London W6, UK"
"Eade Road, Finsbury Park, N4, London, UK, London, UK",51.57423640,-0.09421500,"Eade Rd, Finsbury Park, London, UK"
"Crawford Street, w1, London, UK, London, UK",51.51960050,-0.16065100,"Crawford St, London, UK"
"Holland Villas Road , Kensington W1, London, UK, London, UK",51.50221620,-0.21141170,"Holland Villas Rd, London W14, UK"
"158 Sussec Gardens, w2, London, UK, London, UK",51.51520750,-0.17325680,"Hotel Claremont, 158 Sussex Gardens, Tyburnia, London W2 1UD, UK"
"9 Kensington Palace Gardens, w8, London, UK, London, UK",51.50872450,-0.19142750,"9 Kensington Palace Gardens, London W8 4QP, UK"
"1-15 Haddo Terrace, Greenwich SE10, London, UK, London, UK",51.48113600,-0.01428640,"1 Haddo St, London SE10, UK"
"Prior Street Greenwich, SE10, London, UK, London, UK",51.47633280,-0.01094490,"Prior St, London SE10, UK"
"99-101 Cambridge heath Road, Bethnal Green, E2, London, UK, London, UK",51.52256900,-0.05518610,"99 Cambridge Heath Rd, Bethnal Green, London E1 5RZ, UK"
"94 Royal Hill, Greenwich SE10, London, UK, London, UK",51.47583140,-0.01051320,"94 Royal Hill, London SE10 8RT, UK"
"96 Royal Hill, Greenwich SE10, London, UK, London, UK",51.47564950,-0.01056650,"96 Royal Hill, London SE10 8SE, UK"
"98 Royal Hill, Greenwich SE10, London, UK, London, UK",51.47560900,-0.01063230,"98 Royal Hill, London SE10 8ST, UK"
"Polygon Road, NW1, London, UK, London, UK",51.53157810,-0.13292970,"Polygon Rd, London NW1, UK"
"New Kent Road, Se1 and Trocadero Cinema , London, UK, London, UK",51.51060130,-0.13296750,"London Trocadero, London W1D 7DH, UK"
"Steedman  Street, Se17, London, UK, London, UK",51.49169260,-0.09899730,"Steedman St, London SE17, UK"
"117 Walworth Road, Se17, London, UK, London, UK",51.49263930,-0.09839020,"117 Walworth Rd, London SE1 6SW, UK"
"50, Rushey Gren, Catford, Se6, London, UK, London, UK",51.44842180,-0.01769840,"50 Rushey Grn, London SE6, UK"
"Westferry Road, Docklands, London E14, London, UK, London, UK",51.49849240,-0.02591510,"Westferry Rd, London E14, UK"
"Thorpes Wharf, Brewhouse Lane, Stopney E1, London, UK, London, UK",51.52222540,-0.04915740,"Stepney, London E1, UK"
"2 Athol Street, Poplar E14, London, UK, London, UK",51.51266770,-0.00627540,"2 Athol Square, Aberfeldy Village, London E14 0NP, UK"
"24-48 Dee Street, Poplar E14. 2-22., London, UK, London, UK",51.51435370,-0.00433900,"22, 24 Dee St, Aberfeldy Village, London E14 0PY, UK"
"Culloden Street School, Poplar, E14. , London, UK, London, UK",51.51371710,-0.00782580,"Culloden St, Aberfeldy Village, London E14 0PD, UK"
"50 -68 and 41-71 Aberfeldy Street Poplar, E14., London, UK, London, UK",51.51347300,-0.00570090,"41 Aberfeldy St, Aberfeldy Village, London E14 0NU, UK"
"2-36 and 1-37 Ettrick Street Poplar, E14, London, UK, London, UK",51.51447500,-0.00564280,"1 Ettrick St, Aberfeldy Village, London E14, UK"
"139 Walworth Road Se17, London, UK, London, UK",51.49214180,-0.09805810,"139 Walworth Rd, London SE17 1RW, UK"
"30 Kenton Road, Hackney E9, London, UK, London, UK",51.54391370,-0.04397000,"30 Kenton Rd, London E9 7AB, UK"
"Mare Street, Hackney, E9, London, UK, London, UK",51.54054280,-0.05541410,"Mare St, London, UK"
"186, 188, 190 and 192. 233-251, 201-231 and 253-257., London, UK, London, UK",51.50721780,-0.12758620,"London, UK"
"9 Lyme Grove, Hackney , e9, London, UK, London, UK",51.54282740,-0.05357130,"9 Lyme Grove, London E9, UK"
"12. St. Thomas Square E9, London, UK, London, UK",51.54108530,-0.05358810,"12 St Thomas's Square, London E9 7PW, UK"
"London Lane, Hackney, London E8, London, UK, London, UK",51.54199920,-0.05613990,"London Ln, London E8, UK"
"Tillostson Street, Dean Cross Street, Stepney, E1, London, UK, London, UK",51.51356800,-0.05504310,"Deancross St, London E1, UK"
"41-47 Abernethy Road, Lee SE12, London, UK, London, UK",51.45734020,0.00162260,"41 Abernethy Rd, London SE13 5QJ, UK"
"17, 17a, 17b, Doris Street, SE11, London, UK, London, UK",51.53959620,-0.32581540,"17 17a, 17 Doris Ashby Cl, London, Perivale, Greenford UB6 7FE, UK"
"Eckington Gardens, Newcross SE14, London, UK, London, UK",51.47739240,-0.04742950,"Eckington Gardens, 23B Casella Rd, London SE14 5QN, UK"
"72-74 Ansdell Road, Peckham, SE15, London, UK, London, UK",51.46854760,-0.05468100,"72 Ansdell Rd, London SE15 2DS, UK"
"Valentine Road, Hackney E9, London, UK, London, UK",51.54383220,-0.04601380,"Valentine Rd, London E9, UK"
"Poole Road, London E9 7AE, London, UK, London, UK",51.54367360,-0.04572760,"Poole Rd, London E9 7AE, UK"
"189, Sussex Gardens W2, London, UK, London, UK",51.51407940,-0.17394690,"189 Sussex Gardens, Tyburnia, London W2 2RH, UK"
"Bale Rd, Tower Hamlets, London E1 4QJ, United Kingdom, London, UK, London, UK",51.51996990,-0.03886340,"Bale Rd, London E1 4QJ, UK"
"Benledi Street, Poplar E14, London, UK, London, UK",51.51389660,-0.00298000,"Benledi Rd, Aberfeldy Village, London E14 0LR, UK"
